location,crop,block,days,forage_pct_remain,forage_pct_c_remain,forage_pct_n_remain,tea_pct_remain,tea_pct_c_remain,tea_pct_n_remain
ISU,CR,1,6,94.35,95.70324960127591,78.33560301987768,93.57142857142857,NA,NA
ISU,CR,2,6,97.57,101.77462121212122,89.51643730886852,92.42857142857143,99.55412208936438,86.65178571428572
ISU,CR,3,6,96.62,NA,NA,94.23809523809524,NA,NA
ISU,CR,4,6,97.11,63.42280543843858,46.32718684712508,95.35,85.68898678414097,62.11502403846154
ISU,CR,1,8,92.75,NA,NA,78.5,NA,NA
ISU,CR,2,8,88.34,92.36032656663726,97.26017636055937,82.45454545454545,88.08470164197036,83.64379370629369
ISU,CR,3,8,86.62,NA,NA,60.81818181818181,NA,NA
ISU,CR,4,8,94.1,91.3937081339713,99.70616972477063,72.83333333333334,75.07929515418502,63.02884615384616
ISU,CR,1,12,85.8,87.64736842105265,92.88440366972476,72.85714285714285,74.14096916299559,75.13392857142858
ISU,CR,2,12,89.35,91.48908048699607,89.76135434644381,66.5,67.52533039647577,71.77524038461539
ISU,CR,3,12,84.58,NA,NA,65,NA,NA
ISU,CR,4,12,89.63,93.2799407378622,72.77664974619289,68.30000000000001,NA,NA
ISU,CR,1,16,77.96,79.26795544579925,93.69788892177172,59.47619047619048,60.13121460037759,70.34203296703299
ISU,CR,2,16,82.26,83.436207659718,109.04514408115425,60.476190476190474,62.87392490035663,72.83310439560441
ISU,CR,3,16,87.49,NA,NA,54.31818181818182,NA,NA
ISU,CR,4,16,84.64,NA,NA,64.57142857142857,NA,NA
ISU,CR,1,20,76.56,71.42850096187048,84.9849616948832,59.42857142857143,57.726872246696026,59.71428571428571
ISU,CR,2,20,76.13,76.13294797687861,84.1653232221456,58.4090909090909,41.68402082498998,48.72104458041957
ISU,CR,3,20,95.66,NA,NA,53.38095238095237,NA,NA
ISU,CR,4,20,80.78,76.71956406166932,81.14831804281344,52.73913043478261,56.45642597203601,66.17746655518395
ISU,CR,1,25,72.9,71.67808182355787,95.30357695082982,58.099999999999994,55.41255506607929,55.5860576923077
ISU,CR,2,25,72.66,73.179245082403,92.98862385321102,47.68181818181817,51.14767721265518,60.748470279720266
ISU,CR,3,25,103.73,NA,NA,66.875,33.29019823788546,37.61718749999999
ISU,CR,4,25,77.92,77.35622128591491,77.20060249212652,50.40909090909091,50.63115738886663,62.76901223776223
ISU,CR,1,30,68.53,69.51373963971031,66.01519025417356,53.7,52.635462555066084,56.798076923076934
ISU,CR,2,30,NA,NA,NA,NA,NA,NA
ISU,CR,3,30,NA,NA,NA,NA,NA,NA
ISU,CR,3,30,NA,NA,NA,NA,NA,NA
ISU,CR,4,30,81.43,82.21428229665072,76.57878440366972,49.04347826086956,52.932388431334985,62.48327759197324
ISU,CR,1,35,71.83,75.27033492822967,97.53516819571868,59.904761904761905,61.09230123767567,65.95283882783883
ISU,CR,2,35,80.88,83.19753121372554,73.82693664839042,61.13636363636363,66.52282739287143,75.97956730769229
ISU,CR,4,35,77.59,76.84576414297779,79.36778197517542,58.95238095238094,59.21208307111391,61.219780219780226
ISU,GPC,1,0,99.04,103.50844243127288,92.43617571059433,94.95238095238095,101.81359326728455,96.90313531353135
ISU,GPC,2,0,100,104.51306413301663,93.33333333333334,100,107.22595078299777,102.05445544554456
ISU,GPC,3,0,96.04,100.36986766202918,89.63333333333334,89.00000000000001,95.43109619686801,90.82846534653467
ISU,GPC,4,0,99.08,106.13865213543852,84.62949346405227,103.33333333333331,113.04250559284115,94.12541254125412
ISU,GPC,1,4,99.6,106.69228594050446,91.71061507936507,97.23809523809523,106.59209545115583,93.3870815652994
ISU,GPC,2,4,96.64,99.16232935710373,98.24798534798535,93.6190476190476,101.78715244487056,88.05752003771805
ISU,GPC,3,4,96.65,NA,NA,87.13636363636364,89.86546674801708,96.84214671467147
ISU,GPC,4,4,98.54,102.98820139402673,56.250478142076496,101.04545454545453,107.37492373398412,93.04185418541854
ISU,GPC,1,6,98.23,103.59188744746939,85.12888888888888,90.95238095238093,98.88782358581015,86.44978783592644
ISU,GPC,2,6,95.74,100.28364321402243,96.13453065134098,90.34782608695652,95.40083649450443,72.68080068876453
ISU,GPC,3,6,91.72,92.59289107567017,105.09747023809521,93.65,95.53557046979866,83.45049504950495
ISU,GPC,4,6,99.8,NA,NA,79.26086956521739,NA,NA
ISU,GPC,1,8,93.36,117.30983372921617,82.468,71.33333333333333,77.07829977628636,73.98184818481849
ISU,GPC,2,8,92.66,93.31881119286253,111.19024390243904,75.91304347826087,74.21476510067114,69.33641842445117
ISU,GPC,3,8,90.64,94.5150377253039,104.9909926470588,80,87.51677852348992,82.17821782178218
ISU,GPC,4,8,NA,NA,NA,NA,NA,NA
ISU,GPC,1,12,98.02,NA,NA,NA,NA,NA
ISU,GPC,2,12,89.3,88.2417278904049,100.09302325581395,73.9090909090909,71.75960951799878,75.92146714671468
ISU,GPC,3,12,85.63,86.2414042890113,86.34479905437352,75.66666666666666,80.40641312453391,77.3523102310231
ISU,GPC,4,12,91.6,95.30338545065385,73.66520146520146,NA,NA,NA
ISU,GPC,1,16,92.58,NA,NA,68.66666666666667,NA,NA
ISU,GPC,2,16,98.92,NA,NA,71.33333333333333,76.43997017151379,65.15346534653466
ISU,GPC,3,16,81.99,83.54363759755684,106.92303571428572,58.61904761904763,61.504101416853096,72.69342291371996
ISU,GPC,4,16,93.01,96.32432699920824,87.19726562500001,74.59090909090908,NA,NA
ISU,GPC,1,20,83.73,76.5744825246013,117.92636054421766,58.95238095238094,NA,NA
ISU,GPC,2,20,NA,NA,NA,NA,NA,NA
ISU,GPC,3,20,77.45,67.51579572446556,104.23479166666667,74.9,54.12237136465323,58.77054455445544
ISU,GPC,4,20,95.33,93.97172972514423,87.78337053571428,66.73913043478261,66.73913043478261,67.06952216960826
ISU,GPC,1,25,108.81,88.39009683902796,50.323557692307695,54.81818181818181,56.412446613788894,69.74392439243924
ISU,GPC,2,25,NA,NA,NA,NA,NA,NA
ISU,GPC,3,25,80.93,NA,NA,59.66666666666666,52.725577926920195,65.27887788778877
ISU,GPC,4,25,91.67,87.97000887737228,79.83078703703703,81.80952380952381,55.45477788430807,68.03960396039604
ISU,GPC,1,30,91.35,NA,NA,77.42857142857143,NA,NA
ISU,GPC,2,30,NA,NA,NA,NA,NA,NA
ISU,GPC,3,30,82.99,83.97129284017645,97.8539880952381,57.13043478260871,58.919754887656836,63.49397331037453
ISU,GPC,4,30,93.94,82.7810273159145,87.67500000000003,64.1,NA,NA
ISU,GPC,1,35,79.07,80.95185287731518,72.48415132924335,55.238095238095234,55.36167039522743,63.85195662423385
ISU,GPC,2,35,84.09,62.716399989559136,103.00769230769231,83.71428571428571,55.99680409076381,66.3083451202263
ISU,GPC,3,35,67.09,70.11943394332742,106.78738262910797,62.6,68.06174496644294,77.32029702970297
ISU,GPC,4,35,93.55,84.88610385690475,54.9620856353591,75.33333333333333,65.55853840417598,72.16336633663366
ISU,PCRO,1,0,98.65,104.90191665456659,90.4090741333071,99.15,114.18696682464456,93.87873417721521
ISU,PCRO,2,0,99.2,102.92924211938296,95.17834194445173,NA,NA,NA
ISU,PCRO,3,0,100.44,106.56855213276091,87.0147409799242,97.31818181818181,110.92427832830678,94.36168009205983
ISU,PCRO,4,0,99.19,104.5468984117471,130.44035951861068,105.28571428571428,121.50270819228164,103.68643761301988
ISU,PCRO,1,4,98.93,101.257195345989,84.29526823700321,99.33333333333331,113.69194312796208,97.82447257383966
ISU,PCRO,2,4,NA,NA,NA,99.18181818181817,NA,NA
ISU,PCRO,3,4,100.66,107.51004242926365,90.56795527931286,96.33333333333334,110.25829383886257,93.89451476793249
ISU,PCRO,4,4,99.55,102.58751747123966,114.75528794476126,93.76190476190476,105.53768900925297,91.86292947558769
ISU,PCRO,1,6,96.91,99.8694990455554,76.09564898109052,96,108.96682464454976,90.16708860759492
ISU,PCRO,2,6,96.9,100.99325741684146,96.43641141522367,91.03999999999999,105.27848341232226,92.19240506329113
ISU,PCRO,3,6,97.36,104.44823878091644,89.46254049946002,94.52380952380952,108.85917400135409,94.04520795660036
ISU,PCRO,4,6,96.03,101.6642685851319,121.69756700606102,92.66666666666666,106.06161137440758,91.49367088607593
ISU,PCRO,1,8,88.85,90.94063304558534,80.58434059588883,81.38095238095238,87.55201986007673,87.56178420735382
ISU,PCRO,2,8,89.7,90.96627766599599,82.6379543129901,79.47619047619048,85.87948544346649,83.70150693188667
ISU,PCRO,3,8,92.27,97.25046695946286,89.18584956501654,70.9047619047619,79.64184157075152,79.16202531645568
ISU,PCRO,4,8,83.69,86.63620358514726,93.47645910175743,66.81818181818181,47.0260663507109,47.87226697353279
ISU,PCRO,1,12,87.12,89.37116437112547,81.29958200925644,67.31818181818183,76.57044377423526,82.48607594936709
ISU,PCRO,2,12,83.36,84.73149535510936,79.5815772101762,63.090909090909086,69.8186126669539,72.3548906789413
ISU,PCRO,3,12,76.59,79.28568075117371,68.54614160700079,75.3,83.15118483412324,84.25974683544302
ISU,PCRO,4,12,83.61,87.34356136820927,97.78281622911695,84.04347826086958,93.80208118689472,88.9371491469455
ISU,PCRO,1,16,75.63,76.16100977449396,75.08692306689096,64.60000000000001,68.12085308056872,78.66481012658227
ISU,PCRO,2,16,84.1,85.67586961160903,87.91004013885872,66.4090909090909,66.72382593709608,70.1078250863061
ISU,PCRO,3,16,81.56,84.24331050052591,74.74971634257989,69.66666666666667,72.80331753554503,77.60337552742617
ISU,PCRO,4,16,74.26,75.30489411287871,81.34815679675829,NA,NA,NA
ISU,PCRO,1,20,71.16,71.32833560502803,78.97374701670645,NA,NA,NA
ISU,PCRO,2,20,78.66,72.19357362814883,83.16126465984038,74.80952380952381,51.763935906116,61.55213984327907
ISU,PCRO,3,20,78.11,82.13979594513076,78.10614525139667,60.34782608695652,NA,NA
ISU,PCRO,4,20,72.98,74.34921586255119,83.77748438531457,71.6,78.2170616113744,83.56354430379747
ISU,PCRO,1,25,84.61,56.40595903165736,54.521273049692674,NA,NA,NA
ISU,PCRO,2,25,68.68,59.17109625739372,67.70007955449482,86.6,48.84075829383887,56.7832911392405
ISU,PCRO,3,25,64.73,67.6146974439228,59.7843675417661,57.80952380952381,66.16587677725117,77.42085593731163
ISU,PCRO,4,25,69.56,68.25090543259557,77.52550289805659,52.17391304347826,58.35565629507522,69.60924600990643
ISU,PCRO,1,30,75.28,62.5600708073578,69.17517638926927,90.33333333333333,50.09004739336492,55.57215189873417
ISU,PCRO,2,30,58.68,57.168890536199655,65.26692626554453,67.04545454545455,66.88657906074968,76.55063291139241
ISU,PCRO,3,30,69.26,66.82233959311425,68.10400424290638,65.08695652173914,55.370183391716466,65.08695652173914
ISU,PCRO,4,30,65.8,67.80509865721133,82.75686366139827,58.86956521739132,NA,NA
ISU,PCRO,1,35,69.85,68.53491784037557,59.344597526578426,57.80952380952381,5.438478898668472,7.2883905967450255
ISU,PCRO,2,35,76.05,66.76548538543086,75.32238817460927,70.73913043478261,65.87791057078095,76.82806824435883
ISU,PCRO,3,35,73.37,69.40886571732419,65.66542280357072,70.3913043478261,60.2162579847517,72.3515685195377
ISU,PCRO,4,35,74.04,75.4279713367927,86.2299423977605,58.857142857142854,61.228165199729176,73.75768535262205
ISU,WPC,1,0,99.2,104.39340579848091,91.1647941081604,98.8,123.75204081632651,103.1191256830601
ISU,WPC,2,0,96.63,103.97795811018902,90.67419956899867,95.96000000000001,120.68438775510204,135.81224043715847
ISU,WPC,3,0,98.14,107.92490994735384,93.98921926621458,95.77272727272728,118.73863636363637,96.81942374565327
ISU,WPC,4,0,99.48,107.04726165355838,93.35079225352112,94.08695652173914,112.32830523513755,102.05607032549302
ISU,WPC,1,4,99.91,107.38013789056771,101.31300745650374,95.5217391304348,113.79758207630881,102.04644808743173
ISU,WPC,2,4,96.67,109.20992256201598,96.33328391401037,111.4,138.96581632653061,116.57431693989071
ISU,WPC,3,4,98.48,109.0389519159847,92.93076770482048,94.04761904761905,115.40026724975705,100.47163674212855
ISU,WPC,4,4,99.53,NA,NA,100.42857142857142,NA,NA
ISU,WPC,1,6,85.85,73.4306183693309,61.96735497732154,97,NA,NA
ISU,WPC,2,6,95.79,105.11005095955764,83.65064298836498,NA,NA,NA
ISU,WPC,3,6,95.83,NA,NA,95,109.0561224489796,116.2841530054645
ISU,WPC,4,6,96.28,105.64286957026039,91.87192924991811,92.95238095238093,114.53061224489795,97.01587301587301
ISU,WPC,1,8,94.37,92.961754492274,95.37073844938794,81.80952380952381,66.5745869776482,66.83346344002082
ISU,WPC,2,8,93.91,NA,NA,81.59090909090908,NA,NA
ISU,WPC,3,8,92.62,97.92949724454296,97.50904190575554,81.5,98.75637755102039,93.07923497267757
ISU,WPC,4,8,94.34,NA,NA,74.91304347826087,NA,NA
ISU,WPC,1,12,86.09,87.80495635910223,91.54375,74.80952380952381,72.9011175898931,74.19633099141295
ISU,WPC,2,12,90.23,NA,NA,72.95652173913044,NA,NA
ISU,WPC,3,12,90.39,94.22158888493054,85.61551124931408,77.63636363636363,82.19155844155843,80.60606060606061
ISU,WPC,4,12,94.2,NA,NA,75.7,NA,NA
ISU,WPC,1,16,130.81,133.41732207941678,149.23131094257855,NA,NA,NA
ISU,WPC,2,16,90.99,NA,NA,NA,NA,NA
ISU,WPC,3,16,87.25,86.37967581047383,88.78609154929579,71.27272727272727,74.9090909090909,78.47789369100845
ISU,WPC,4,16,88.32,NA,NA,70.42857142857143,86.77806122448979,74.08469945355193
ISU,WPC,1,20,90.17,77.58012376466242,95.88801947487394,69.76190476190476,65.13483965014576,69.95251105906843
ISU,WPC,2,20,89.1,79.99097999681646,86.27743856757566,77.95238095238095,64.62888726919338,74.7576112412178
ISU,WPC,3,20,91.03,74.9164878501421,92.95815591221749,83,64.57908163265307,74.83606557377051
ISU,WPC,4,20,90.35,NA,NA,70.76,NA,NA
ISU,WPC,1,25,66.13,56.726726872140034,71.94718309859152,84.8095238095238,53.22230320699708,63.72300286234712
ISU,WPC,2,25,89.01,78.35136620813556,95.5867598061487,90.13636363636364,44.378362708719855,50.732488822652755
ISU,WPC,3,25,94.27,60.6498311184065,75.01435193439113,77.0909090909091,63.12801484230055,73.08892200695479
ISU,WPC,4,25,79.8,77.01215271679955,94.40904582424122,65.38095238095238,58.37585034013605,66.45277127244341
ISU,WPC,1,30,82.05,84.29974084396851,98.80550952775478,66.85,78.7875,84.56707650273223
ISU,WPC,2,30,89.28,73.24735715060174,75.75985532761787,NA,NA,NA
ISU,WPC,3,30,79.32,71.41167351890542,90.77607537114577,68,57.59183673469388,64.28415300546449
ISU,WPC,4,30,84.16,78.48931915494283,86.22991961201167,63.86363636363635,49.52690166975881,52.52173373075012
ISU,WPC,1,35,83.91,82.44359933499584,91.29463028169015,65.85714285714286,60.48104956268221,63.15807962529274
ISU,WPC,2,35,85.33,73.19754090709056,81.11998192362732,79.4090909090909,62.39285714285714,72.46621957277695
ISU,WPC,3,35,91.49,73.92395933243813,86.98212351029251,72.3,63.81581632653061,66.76885245901639
ISU,WPC,4,35,85.59,80.25178759262978,92.21770909819102,71.4090909090909,65.03327922077922,63.21460506706409
WIU,AR,1,0,99.72,108.09834800061758,96.39859943977591,91.68181818181817,118.8023560209424,103.20906432748535
WIU,AR,2,0,97.58,107.31309795952926,91.34632616487455,95.86363636363635,123.02918253212754,117.16666666666661
WIU,AR,3,0,89.01,97.88364511760871,83.31985138004246,94.95238095238095,121.8596983295936,116.05291005291004
WIU,AR,4,0,92.28,101.48754333515797,86.38753713606656,93.81818181818181,120.40409328891005,114.66666666666663
WIU,AR,1,4,101.59,107.19284665687974,101.21694915254236,99.05000000000001,118.49698952879581,98.76038011695907
WIU,AR,2,4,97.38,106.5802583500592,95.2151053013798,95.9090909090909,116.49690623512612,104.60260499734181
WIU,AR,3,4,101.93,115.57307594615189,105.70418160095578,98.76190476190474,120.22064323111444,100.49456975772763
WIU,AR,4,4,101.41,110.99044555406185,117.93437217705511,92.08695652173913,111.37218301843843,103.6651411136537
WIU,AR,1,6,95.07,98.56231333152323,90.84367816091955,90.19047619047619,107.89803041635501,100.73906989696462
WIU,AR,2,6,94.21,101.37680446194226,86.53018518518519,89.04545454545453,103.2647548786292,92.69059011164273
WIU,AR,3,6,100.93,114.7066437007874,115.1363888888889,87.59090909090908,101.34864350309375,93.48152578415734
WIU,AR,4,6,NA,NA,NA,NA,NA,NA
WIU,AR,1,8,91.14,95.20959880014998,84.72910052910052,84.66666666666667,91.75916230366492,83.92397660818713
WIU,AR,2,8,90.14,89.66409345890588,85.12962962962962,101.76190476190476,104.4258289703316,105.63004734057364
WIU,AR,3,8,96.49,92.69485758724603,106.50059442158208,91.76190476190476,94.40426327599101,92.56683375104429
WIU,AR,4,8,90.11,94.36711052479694,100.1221640488656,87.27272727272725,91.38505473584007,94.92822966507175
WIU,AR,1,12,80.26,73.93904425739886,82.33939974457216,71.86956521739131,78.83075347143182,85.94927536231883
WIU,AR,2,12,80.31,86.63721784776904,71.68708641975309,74.04347826086958,79.08308672888687,81.40452580727178
WIU,AR,3,12,85.49,90.8723711751221,97.83551336146272,85.61904761904762,77.32610321615556,81.36313004734056
WIU,AR,4,12,89.33,87.2230971128609,95.61975308641976,76.66666666666667,78.0715532286213,76.66666666666667
WIU,AR,1,16,67.01,63.314190989284235,63.284878863826236,72.04761904761904,56.95911244078783,60.882344750765796
WIU,AR,2,16,77.58,80.22599806603121,75.28031189083822,74,74.38743455497384,82.87134502923975
WIU,AR,3,16,90.08,76.84273840769904,85.07870370370371,74.9047619047619,62.55135876340064,67.67710944026733
WIU,AR,4,16,100.67,91.4225721784777,93.21344465853136,91.38095238095238,50.71403639990027,53.70634920634919
WIU,AR,1,20,76.4,73.99670390038455,74.7052540913006,70.9090909090909,82.41789623988576,87.08133971291866
WIU,AR,2,20,60.74,61.0543053086106,64.5595698924731,66.13636363636364,70.98405521180389,82.7671451355662
WIU,AR,3,20,81.44,82.50902127800062,89.58427672955975,72.63636363636363,74.72798667301285,80.06990962254119
WIU,AR,4,20,94.7,66.11438686443265,83.82497846683896,91.33333333333333,45.42757417102966,50.74074074074073
WIU,AR,1,25,71.6,75.54472699109333,70.53764420157863,67.75,NA,NA
WIU,AR,2,25,67.8,63.52913385826773,66.29333333333334,74.42857142857142,76.37696335078535,77.25772765246448
WIU,AR,3,25,83.83,65.78392388451444,86.61916666666669,107.2,63.702617801047126,73.6608187134503
WIU,AR,4,25,75.41,65.51696986152594,79.32413793103449,73.31818181818181,64.29735840076154,73.53256246677299
WIU,AR,1,30,72.54,73.48850905831894,66.8948509485095,58.173913043478265,66.85431368085591,73.14263920671245
WIU,AR,2,30,NA,NA,NA,NA,NA,NA
WIU,AR,3,30,66.37,55.743350552518514,68.09011559330031,75.85714285714286,67.1196709050112,76.30075187969923
WIU,AR,4,30,77.62,71.71103612048493,83.36860670194002,90.22727272727272,62.356020942408385,71.23205741626795
WIU,AR,1,35,65.76,65.0679571303587,66.00188271604938,NA,NA,NA
WIU,AR,2,35,72.96,72.19694760377176,68.90946502057615,69.72727272727272,53.84697762970014,57.29053694843168
WIU,AR,3,35,NA,NA,NA,NA,NA,NA
WIU,AR,4,35,95.73,99.74784193642459,98.20960905349793,90.13636363636364,106.18158019990483,97.77950558213715
WIU,CR,1,0,97.04,102.14365392131319,92.56435232498723,99.65,106.77600114416477,87.9190506329114
WIU,CR,2,0,99.84,105.09012695624398,95.23449733792671,100.80952380952381,108.01844284624605,88.94207353827606
WIU,CR,3,0,98.35,103.52542966560807,93.8165414911156,95.95238095238095,102.8139642584723,84.65672091621458
WIU,CR,4,0,98.98,99.22469467758958,87.448080429747165,98.80952380952381,93.83513130652719,65.78963230861964
WIU,CR,1,4,99.57,97.35417209484106,82.17137199795607,85.73913043478262,90.84031439657745,105.92581177765545
WIU,CR,2,4,97.98,102.58838089691321,78.00380734818198,93.85714285714286,89.99117358613927,79.3627486437613
WIU,CR,3,4,96.93,104.36810690562726,89.40180656261522,98.95652173913044,103.03253407621133,84.42619702806824
WIU,CR,4,4,98.85,105.69854751972659,101.72677541767285,96.75,106.49141876430205,90.87151898734179
WIU,CR,1,6,97.3,100.42686620635747,68.01277465508431,85.69565217391305,94.32404735847182,88.73296642817832
WIU,CR,2,6,97.65,102.72991241431836,80.58812546676626,87.29166666666669,96.87976735316553,87.51265822784809
WIU,CR,3,6,96.79,103.02305074257426,105.72132888349515,83.22727272727272,87.03630122737674,75.00989643268123
WIU,CR,4,6,96.53,105.12651265126512,113.86231244483673,85.61904761904762,85.22719843085976,94.07257383966243
WIU,CR,1,8,92.23,91.31560214845015,76.11111111111111,72.63636363636363,58.34179321822344,51.30517836593786
WIU,CR,2,8,94.12,97.85103510351033,90.46809986130371,87.33333333333333,51.760488176964145,55.05316455696203
WIU,CR,3,8,92.79,81.5388853401469,83.3340119010335,69.9090909090909,75.98814229249012,75.39562715765247
WIU,CR,4,8,91.78,NA,NA,74.2,NA,NA
WIU,CR,1,12,88.17,91.66297550807711,72.3345043433827,66.45454545454544,72.99355107135426,72.00644418872267
WIU,CR,2,12,85.63,87.74525710635578,83.13185092389602,66.09523809523809,71.6914024190912,74.79638336347195
WIU,CR,3,12,87.58,88.66352399571166,82.90303629954859,64.38095238095238,65.70687588536559,66.98878842676311
WIU,CR,4,12,85.87,88.42244224422441,96.29312920089616,58.3,60.56796338672768,73.05949367088607
WIU,CR,1,16,NA,NA,NA,NA,NA,NA
WIU,CR,2,16,81.59,87.44359629511338,72.87391168180395,NA,NA,NA
WIU,CR,3,16,84.32,76.18087988044087,74.49697746840081,75.52380952380953,77.25204315135666,80.30379746835442
WIU,CR,4,16,82.14,86.0030198019802,92.50718446601941,67.2,NA,NA
WIU,CR,1,20,76.23,65.28443633837067,72.52767841934934,NA,NA,NA
WIU,CR,2,20,80.63,83.02063238581924,83.3655183213279,NA,NA,NA
WIU,CR,3,20,80.03,68.93780940594058,97.51380461165047,63.949999999999996,46.97471395881007,48.24582278481013
WIU,CR,4,20,77.65,76.49871384197242,94.23781648581763,54.714285714285715,58.97123242889833,55.12983725135624
WIU,CR,1,25,85.45,85.24302430243023,77.15798764342455,53.22727272727272,55.05429581859788,60.50391254315305
WIU,CR,2,25,80.78,79.57600279258695,79.20718197659946,54.083333333333336,48.885392829900844,46.96350210970465
WIU,CR,3,25,82.39,72.19224422442242,86.78829557713053,61.272727272727266,59.44996879550656,64.22002301495972
WIU,CR,4,25,74.81,79.62682816505,90.79148390912228,56.14285714285714,NA,NA
WIU,CR,1,30,75.71,74.39682643761066,70.93088150196103,61.57142857142857,NA,NA
WIU,CR,2,30,76.96,77.1491123250256,88.5397723468363,54.77272727272727,55.650093613480344,66.14326812428078
WIU,CR,3,30,83.64,83.84452351485149,78.3594053398058,58.09523809523809,52.9105372125967,60.30138637733573
WIU,CR,4,30,77.41,75.87422259813921,97.69819973654683,55.095238095238095,55.97777051323962,60.53502109704642
